,Lat,Temp,Humidity,Cloudiness,Windspeed
229,32.79,3.51,85,88,8.41
230,37.17,-1.34,75,0,1.26
231,63.44,2.66,100,36,5.31
232,49.78,-11.0,85,90,3.6
233,32.84,3.04,100,90,4.1
234,5.28,28.84,74,75,1.0
235,34.7,6.72,66,75,3.1
236,-2.03,24.0,100,90,3.1
237,-30.17,24.41,95,32,1.16
238,20.71,25.0,73,90,1.5
239,14.6,29.0,54,20,6.2
240,-2.55,15.96,92,56,1.21
241,44.77,-1.1,68,1,3.6
242,-20.37,15.46,88,76,1.51
243,50.56,-12.04,86,88,4.36
244,-32.72,35.0,39,0,2.6
245,26.33,13.0,43,75,2.6
246,-7.3,19.51,100,92,1.56
247,24.76,10.86,56,8,1.31
248,5.02,22.96,73,32,2.66
249,-20.41,26.0,78,40,1.5
250,-20.25,25.0,57,0,3.1
251,60.79,3.18,69,90,9.3
252,-29.14,24.06,95,0,5.56
253,31.8,11.0,62,0,5.1
254,71.97,-48.99,0,0,2.76
255,44.83,7.0,81,90,1.0
256,69.49,-13.34,80,80,8.96
257,9.9,17.31,47,8,2.41
258,8.0,28.41,49,8,1.31
259,54.03,-4.84,89,92,6.21
260,11.48,26.0,65,0,3.6
261,5.35,24.16,84,92,7.16
262,62.91,-1.0,86,92,4.1
263,30.16,7.01,78,90,4.6
264,23.46,18.0,93,75,5.06
265,48.28,-0.98,68,0,1.0
266,-38.65,13.0,87,0,3.1
267,-3.28,26.56,100,36,2.31
268,23.99,17.0,36,90,2.6
269,50.1,-14.09,84,20,1.0
270,-17.73,31.0,66,75,6.2
271,37.46,12.14,66,75,5.1
272,71.98,-27.09,49,80,7.91
273,52.8,-19.0,70,0,1.0
274,36.62,11.46,82,75,2.6
275,-5.11,16.66,98,88,0.61
276,57.38,-18.14,66,0,1.61
277,63.84,2.0,100,75,11.3
278,-13.65,7.96,90,80,0.81
279,-22.09,16.46,98,32,2.51
280,78.22,-15.0,65,20,2.6
281,18.45,16.46,96,32,0.66
282,53.86,-21.09,52,20,2.01
283,60.72,-12.0,85,90,1.5
284,54.72,-4.09,85,20,4.76
285,13.64,13.06,27,0,4.21
286,-16.77,18.81,88,8,1.16
287,35.55,9.14,93,75,6.2
288,31.89,16.0,29,75,4.1
289,-10.07,18.91,92,88,1.61
290,-22.43,25.81,100,24,8.01
291,65.85,-7.09,85,80,2.21
292,-7.71,23.81,90,8,2.31
293,68.82,-24.0,57,12,3.1
294,37.73,14.0,82,20,1.5
295,55.74,-21.0,76,90,3.6
296,31.42,11.0,76,0,3.6
297,59.32,-3.0,68,0,5.1
298,45.43,8.0,75,68,8.0
299,-10.7,23.0,100,20,1.0
300,-1.22,12.0,87,40,4.6
301,9.18,0.01,63,0,1.26
302,16.38,23.0,60,75,8.2
303,29.14,8.26,51,0,6.16
304,63.92,-34.29,48,44,1.21
305,-34.48,21.16,90,92,3.66
306,57.8,-15.19,78,32,1.16
307,-2.72,22.11,98,76,0.81
308,22.89,18.56,82,90,3.1
309,-18.35,21.96,81,8,3.11
310,43.67,-1.86,100,1,2.1
311,20.76,25.07,56,40,2.6
312,-9.65,27.21,89,88,2.91
313,-7.54,29.0,74,20,3.1
314,65.73,-30.54,34,64,1.51
315,8.76,17.06,85,0,0.96
316,34.05,-17.69,84,0,0.91
317,40.67,-0.89,92,88,1.21
318,-45.41,20.06,50,0,1.66
319,-12.79,27.0,83,0,2.1
320,42.43,-3.59,91,0,8.16
321,67.67,2.11,100,88,8.81
322,34.35,10.72,76,75,3.1
323,4.89,26.96,100,8,3.81
324,-3.41,27.0,88,40,1.0
325,48.86,5.5,86,0,0.5
326,-23.87,25.76,100,92,5.46
327,55.39,-11.74,84,68,2.96
328,-3.35,24.91,90,8,1.96
329,-35.17,20.31,78,88,8.46
330,64.84,-19.81,83,1,1.16
331,46.27,-5.59,87,36,2.21
332,-28.77,23.66,98,80,1.51
333,-32.25,40.0,11,0,7.2
334,-43.03,24.0,57,0,7.2
335,-16.96,22.16,83,0,1.21
336,-14.69,5.76,96,88,1.36
337,32.86,6.0,35,75,2.1
338,-36.08,40.42,12,20,5.7
339,55.72,-19.19,47,0,1.61
340,8.02,26.16,53,32,3.66
341,47.38,-9.0,85,5,2.1
342,58.36,-9.19,80,76,4.66
343,26.35,21.77,57,1,1.16
344,51.89,-2.74,86,36,7.36
345,13.22,25.0,78,40,5.7
346,17.41,21.06,70,88,0.41
347,21.64,16.0,51,0,2.1
348,45.32,-3.94,93,76,1.81
349,0.57,22.41,100,92,1.06
350,61.87,-1.0,92,90,2.1
351,51.72,-33.39,41,12,0.96
352,-6.28,29.0,74,40,3.6
353,42.3,5.0,93,20,6.2
354,13.78,24.66,100,92,6.61
355,49.15,-12.09,73,32,2.16
356,64.54,-6.0,92,90,3.0
357,56.09,-11.49,82,76,3.41
358,36.95,7.0,100,75,9.3
359,14.44,16.91,46,0,2.21
360,54.77,-13.99,91,92,2.16
361,-31.43,32.0,49,0,6.7
362,63.59,-29.0,75,20,1.16
363,70.66,-6.0,79,80,1.0
364,-33.01,20.0,77,40,2.1
365,-9.67,24.0,88,40,1.5
366,-34.05,18.26,100,0,2.76
367,-36.63,18.0,68,0,1.5
368,-22.12,17.56,96,92,1.21
369,51.15,1.66,74,0,7.2
370,61.99,0.0,100,90,5.7
371,41.8,-11.94,20,0,8.21
372,12.18,13.66,32,0,4.31
373,17.12,19.06,80,0,1.86
374,64.81,-9.0,85,88,3.1
375,40.8,12.18,40,90,3.6
376,15.12,22.41,83,8,1.21
377,-20.31,37.0,42,40,4.1
378,39.15,10.0,68,90,2.1
379,62.09,-7.59,83,88,3.36
380,-28.65,30.26,62,0,6.7
381,-34.58,31.0,58,0,4.6
382,62.65,-41.49,100,48,1.16
383,-13.71,22.0,88,0,6.7
384,-9.66,19.36,92,88,2.31
385,-8.93,26.46,90,24,0.56
386,14.2,8.81,78,8,2.31
387,64.12,-5.19,86,88,3.21
388,35.98,8.84,81,90,1.41
389,28.28,-22.09,51,0,2.06
390,10.57,27.91,100,0,5.11
391,67.55,-10.74,82,76,5.36
392,-5.1,14.31,95,56,0.96
393,58.98,9.0,87,92,6.2
394,15.86,27.0,69,40,6.41
395,18.44,26.0,78,40,3.1
396,-39.0,18.91,94,20,10.71
397,25.5,23.26,100,92,2.31
398,55.28,-2.0,86,20,5.1
399,39.36,6.42,87,0,3.6
400,24.01,17.0,36,90,2.6
401,10.93,24.31,98,92,2.81
402,26.64,14.51,83,1,3.6
403,48.51,-10.0,85,90,2.6
404,46.45,-9.09,80,64,0.71
405,26.19,11.83,91,90,3.6
406,49.72,-18.0,84,20,1.51
407,36.27,3.0,100,20,0.56
408,18.42,24.75,76,20,2.1
409,8.07,22.56,69,68,1.51
410,6.75,28.76,98,0,5.71
411,59.14,-14.24,88,0,2.41
412,-18.65,29.0,83,40,3.6
413,63.05,-19.74,100,80,13.81
414,-12.98,28.0,83,40,3.6
415,-45.87,25.0,14,0,5.1
416,-6.66,25.31,86,12,1.21
417,40.55,-1.32,28,1,2.6
418,45.47,-6.1,95,90,1.96
419,65.8,-10.84,78,88,7.96
420,3.78,27.56,100,32,5.46
421,64.73,-24.0,76,90,9.0
422,-23.99,23.53,83,75,3.1
423,-19.25,19.26,86,80,5.71
424,53.63,8.81,98,92,6.71
425,40.97,-3.0,92,48,1.31
426,-13.87,32.0,70,75,3.1
427,64.86,-18.52,83,1,1.16
428,31.96,7.69,80,90,4.11
429,-22.0,32.86,38,24,6.46
430,9.56,7.26,100,24,1.31
431,62.16,5.0,75,44,13.4
432,-13.74,7.96,90,80,0.81
433,-7.04,19.71,100,88,1.86
434,6.88,27.76,100,80,3.16
435,48.38,7.74,75,90,1.0
436,-2.02,29.16,96,56,5.31
437,36.22,11.0,40,75,6.7
438,5.88,23.0,94,20,2.86
439,-20.74,36.36,38,0,4.31
440,0.53,27.36,100,32,2.06
441,67.47,-10.54,89,76,8.36
442,13.49,21.0,49,0,4.1
443,34.64,11.43,89,1,2.1
444,70.63,1.06,100,44,4.86
445,-2.97,24.66,86,36,0.66
446,45.52,4.46,54,1,6.7
447,37.72,14.0,82,20,1.5
448,35.74,5.79,56,75,2.1
449,65.58,-9.0,92,92,2.6
450,2.82,27.0,65,0,3.1
451,-10.26,17.46,94,76,2.06
452,-17.57,21.46,86,56,1.51
453,68.22,-28.0,68,20,3.1
454,61.28,-25.34,61,64,0.91
455,56.52,-8.39,89,92,5.81
456,-23.65,18.0,72,75,4.1
457,14.53,12.96,63,0,1.31
458,45.05,2.66,100,68,4.51
459,53.94,-17.39,82,48,1.16
460,33.53,4.0,64,40,2.1
461,-33.73,18.0,55,0,4.6
462,30.78,-4.04,83,0,0.71
463,65.85,-11.54,76,80,2.41
464,0.12,22.56,94,8,1.51
465,-8.26,23.26,95,0,1.21
466,1.75,25.26,59,48,3.46
467,-20.73,36.0,28,40,3.6
468,-46.28,17.51,86,20,2.51
469,27.27,7.0,75,0,6.7
470,60.4,8.56,87,48,14.4
471,-25.24,42.0,9,0,2.6
472,-4.26,22.41,100,44,1.01
473,43.15,-1.0,100,90,2.31
474,53.41,-5.04,83,8,5.11
475,56.17,-19.0,84,0,3.76
476,54.57,-12.79,84,64,3.36
477,32.3,19.0,68,40,10.8
478,53.74,-23.34,33,12,2.86
479,34.74,3.71,78,8,3.46
480,-26.39,13.26,80,0,0.56
481,-18.48,19.92,68,0,2.1
482,10.45,2.66,63,0,1.01
483,53.92,3.39,85,40,5.1
484,-7.67,29.0,74,20,3.1
485,-15.19,22.06,100,92,1.31
486,49.63,-5.54,86,0,4.81
487,29.94,6.7,72,90,2.6
488,32.38,14.21,92,64,10.96
489,64.23,-6.0,92,90,3.0
490,-26.65,15.76,76,0,4.61
491,45.34,-12.24,34,0,3.91
492,27.87,5.0,44,0,2.1
493,22.3,10.51,75,0,2.91
494,61.15,-3.79,92,92,5.46
495,13.5,26.16,57,12,1.51
496,26.59,-3.09,70,0,1.66
497,34.83,5.87,100,90,1.06
498,68.06,-43.49,0,24,1.01
499,18.39,11.49,11,0,1.01
500,-15.82,23.96,77,64,1.61
501,17.08,22.36,100,92,2.56
502,-14.27,25.86,100,44,6.06
503,-10.46,28.86,100,12,4.21
504,-2.0,23.31,97,88,0.56
505,-27.37,17.0,82,0,3.1
506,51.89,7.0,100,75,3.6
507,56.84,-4.84,89,80,6.46
508,25.77,7.71,43,8,1.36
509,49.28,-22.34,59,0,6.81
510,40.29,-13.24,81,20,3.36
511,4.12,17.56,69,0,5.11
512,31.34,10.34,44,1,3.1
513,-2.92,22.71,97,20,1.31
514,12.52,26.0,74,20,6.7
515,-33.52,21.61,98,92,3.46
516,18.69,3.46,36,8,3.76
517,37.66,11.85,87,90,4.1
518,30.15,-0.44,41,0,1.91
519,10.41,15.41,37,0,2.56
520,29.77,10.06,74,1,2.1
521,8.18,23.71,81,20,3.71
522,68.05,-12.04,77,56,1.41
523,52.47,2.59,93,0,4.6
524,60.75,-23.59,79,56,1.01
525,16.29,27.26,87,0,4.21
526,-8.15,28.66,92,48,2.71
527,10.38,16.46,60,0,1.31
528,-45.58,14.0,44,0,1.5
529,43.42,-3.74,71,36,1.21
530,11.91,28.11,83,36,5.81
531,52.98,-22.54,48,12,1.16
532,56.85,-15.94,79,88,1.46
533,-39.03,20.0,64,20,1.5
534,49.28,7.25,75,90,2.6
535,40.33,-2.49,92,90,3.6
536,62.49,-5.13,58,12,6.2
537,57.05,-10.34,87,76,4.31
538,13.32,12.91,47,0,3.76
539,24.8,22.51,64,75,3.1
540,-12.35,18.16,95,56,1.06
541,25.54,5.0,100,90,1.06
542,-29.67,9.31,68,0,1.16
543,-21.98,19.0,63,56,1.0
544,28.17,11.96,50,20,0.91
545,62.16,-38.89,77,0,1.41
546,57.3,-10.44,87,76,5.51
547,34.34,10.39,70,75,2.1
548,13.01,14.41,30,0,4.06
549,27.97,14.86,96,0,2.56
550,42.84,-5.04,70,48,2.76
551,-45.87,15.76,86,80,1.76
552,51.76,-4.19,94,88,6.91
553,38.88,0.0,95,90,4.6
554,-3.02,22.41,99,80,0.66
